"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 26, 2018","2.719","2.672","2.696","2.672","0.02K","2.18%"
"Dec 25, 2018","2.661","2.664","2.671","2.649","-","-0.63%"
"Dec 24, 2018","2.678","2.683","2.683","2.669","0.20K","-0.30%"
"Dec 21, 2018","2.686","2.717","2.717","2.676","0.00K","-0.96%"
"Dec 20, 2018","2.712","2.683","2.719","2.683","0.02K","-0.48%"
"Dec 19, 2018","2.725","2.688","2.690","2.686","0.03K","1.70%"
"Dec 18, 2018","2.680","2.711","2.711","2.675","0.03K","-3.25%"
"Dec 17, 2018","2.770","2.748","2.762","2.740","0.01K","-0.11%"
"Dec 14, 2018","2.773","2.736","2.771","2.736","0.01K","0.20%"
"Dec 13, 2018","2.767","2.776","2.776","2.776","0.02K","0.00%"
"Dec 12, 2018","2.767","2.775","2.775","2.761","0.01K","-0.22%"
"Dec 11, 2018","2.773","2.759","2.785","2.758","0.16K","1.09%"
"Dec 10, 2018","2.743","2.749","2.757","2.735","0.02K","-1.28%"
"Dec 07, 2018","2.779","2.789","2.789","2.789","0.02K","0.29%"
"Dec 06, 2018","2.771","2.767","2.768","2.734","0.02K","-1.09%"
"Dec 05, 2018","2.802","2.791","2.800","2.787","0.00K","0.29%"
"Dec 04, 2018","2.793","2.830","2.830","2.825","0.04K","-1.24%"
"Dec 03, 2018","2.829","2.858","2.858","2.816","0.02K","0.98%"
"Nov 30, 2018","2.801","2.791","2.799","2.791","0.15K","-0.14%"
"Nov 29, 2018","2.805","2.793","2.793","2.793","0.03K","-0.69%"
"Nov 28, 2018","2.825","2.776","2.820","2.776","0.01K","2.80%"
"Nov 27, 2018","2.747","2.784","2.784","2.756","0.01K","-1.51%"
"Nov 26, 2018","2.789","2.776","2.790","2.776","0.07K","-0.30%"
"Nov 23, 2018","2.798","2.798","2.814","2.784","0.01K","0.00%"
"Nov 22, 2018","2.798","2.783","2.801","2.772","-","-0.27%"
"Nov 21, 2018","2.806","2.762","2.810","2.762","0.02K","1.01%"
"Nov 20, 2018","2.777","2.787","2.787","2.759","0.05K","-0.45%"
"Nov 19, 2018","2.790","2.803","2.803","2.772","0.11K","-0.98%"
"Nov 16, 2018","2.818","2.776","2.808","2.776","0.09K","0.81%"
"Nov 15, 2018","2.795","2.772","2.807","2.772","0.00K","0.94%"
"Nov 14, 2018","2.769","2.737","2.763","2.737","0.32K","0.58%"
"Nov 13, 2018","2.753","2.765","2.765","2.765","0.02K","0.58%"
"Nov 12, 2018","2.737","2.732","2.736","2.723","1.07K","-0.20%"
"Nov 09, 2018","2.743","2.780","2.780","2.732","0.00K","-2.05%"
"Nov 08, 2018","2.800","2.779","2.786","2.779","0.01K","-0.57%"
"Nov 07, 2018","2.816","2.804","2.804","2.804","0.01K","0.84%"
"Nov 06, 2018","2.793","2.817","2.817","2.795","0.36K","-1.01%"
"Nov 05, 2018","2.821","2.822","2.822","2.822","0.05K","-1.57%"
"Nov 02, 2018","2.866","2.822","2.864","2.797","0.01K","2.85%"
"Nov 01, 2018","2.786","2.761","2.780","2.761","0.13K","2.20%"
"Oct 31, 2018","2.727","2.735","2.735","2.724","0.01K","-0.24%"
"Oct 30, 2018","2.733","2.780","2.780","2.736","0.18K","-2.77%"
"Oct 29, 2018","2.811","2.812","2.817","2.811","0.00K","0.16%"
"Oct 26, 2018","2.806","2.783","2.783","2.773","0.08K","-0.71%"
"Oct 25, 2018","2.826","2.789","2.825","2.789","0.01K","-0.18%"
"Oct 24, 2018","2.832","2.830","2.857","2.808","0.00K","-0.07%"
"Oct 23, 2018","2.833","2.829","2.829","2.812","0.03K","-0.65%"
"Oct 22, 2018","2.852","2.838","2.875","2.837","0.00K","0.25%"
"Oct 19, 2018","2.845","2.806","2.842","2.806","0.10K","0.96%"
"Oct 18, 2018","2.818","2.830","2.830","2.790","0.00K","-0.84%"
"Oct 17, 2018","2.842","2.829","2.860","2.819","0.01K","-0.19%"
"Oct 16, 2018","2.848","2.813","2.841","2.813","0.01K","0.02%"
"Oct 15, 2018","2.847","2.864","2.880","2.836","0.02K","-0.19%"
"Oct 12, 2018","2.852","2.869","2.869","2.869","0.01K","-0.16%"
"Oct 11, 2018","2.857","2.812","2.861","2.793","0.00K","0.81%"
"Oct 10, 2018","2.834","2.857","2.857","2.800","0.01K","-1.08%"
"Oct 09, 2018","2.865","2.852","2.869","2.835","0.01K","1.11%"
"Oct 08, 2018","2.833","2.817","2.826","2.812","0.34K","0.11%"
"Oct 05, 2018","2.830","2.809","2.809","2.809","0.02K","-0.28%"
"Oct 04, 2018","2.839","2.899","2.909","2.845","0.28K","-1.92%"
"Oct 03, 2018","2.894","2.856","2.884","2.853","0.02K","1.26%"
"Oct 02, 2018","2.858","2.856","2.872","2.844","0.01K","0.51%"
"Oct 01, 2018","2.843","2.855","2.855","2.814","0.01K","-0.37%"
"Sep 28, 2018","2.854","2.840","2.853","2.829","0.07K","0.60%"
"Sep 27, 2018","2.837","2.840","2.840","2.818","1.52K","-1.66%"
"Sep 26, 2018","2.885","2.868","2.881","2.868","0.01K","0.30%"
"Sep 25, 2018","2.876","2.885","2.885","2.865","0.02K","-0.43%"
"Sep 24, 2018","2.889","2.880","2.905","2.880","1.37K","-0.53%"
"Sep 21, 2018","2.905","2.829","2.905","2.821","0.07K","3.75%"
"Sep 20, 2018","2.799","2.827","2.827","2.827","0.01K","0.14%"
"Sep 19, 2018","2.796","2.784","2.796","2.772","0.01K","0.00%"
"Sep 18, 2018","2.796","2.767","2.792","2.764","0.05K","2.38%"
"Sep 17, 2018","2.731","2.717","2.722","2.717","0.01K","0.22%"
"Sep 14, 2018","2.725","2.739","2.741","2.688","0.36K","-1.32%"
"Sep 13, 2018","2.761","2.747","2.747","2.747","0.16K","0.40%"
"Sep 12, 2018","2.750","2.622","2.688","2.607","0.04K","1.98%"
"Sep 11, 2018","2.697","2.624","2.662","2.582","0.05K","-0.50%"
"Sep 10, 2018","2.711","2.717","2.717","2.711","0.02K","0.17%"
"Sep 07, 2018","2.706","2.635","2.652","2.594","0.05K","-0.68%"
"Sep 06, 2018","2.724","2.709","2.709","2.709","0.01K","1.04%"
"Sep 05, 2018","2.697","2.688","2.688","2.688","0.02K","0.13%"
"Sep 04, 2018","2.693","2.694","2.694","2.690","0.03K","-2.29%"
"Aug 31, 2018","2.756","2.700","2.712","2.662","0.00K","-1.61%"
"Aug 30, 2018","2.801","2.780","2.784","2.777","0.12K","-0.85%"
"Aug 29, 2018","2.825","2.744","2.757","2.720","0.01K","-0.53%"
"Aug 28, 2018","2.840","2.845","2.845","2.839","0.01K","0.78%"
"Aug 27, 2018","2.818","2.806","2.806","2.806","0.01K","0.30%"
"Aug 24, 2018","2.809","2.749","2.793","2.749","0.01K","1.43%"
"Aug 23, 2018","2.770","2.773","2.773","2.760","0.05K","-0.52%"
"Aug 22, 2018","2.784","2.780","2.780","2.780","0.03K","-0.39%"
"Aug 21, 2018","2.796","2.789","2.789","2.780","0.01K","0.78%"
"Aug 20, 2018","2.774","2.771","2.771","2.771","0.03K","1.31%"
"Aug 17, 2018","2.738","2.750","2.750","2.750","0.04K","0.53%"
"Aug 16, 2018","2.724","2.604","2.662","2.585","0.09K","1.72%"
"Aug 15, 2018","2.678","2.720","2.720","2.682","0.03K","-4.31%"
"Aug 14, 2018","2.798","2.800","2.800","2.800","0.02K","-1.60%"
"Aug 13, 2018","2.843","2.840","2.840","2.840","0.01K","-0.40%"
"Aug 10, 2018","2.855","2.861","2.861","2.861","0.01K","-0.85%"
"Aug 09, 2018","2.879","2.774","2.838","2.772","28.11K","0.56%"
"Aug 08, 2018","2.864","2.775","2.794","2.757","0.02K","-0.12%"
"Aug 07, 2018","2.867","2.868","2.868","2.868","0.01K","0.65%"
"Aug 06, 2018","2.849","2.772","2.780","2.729","0.02K","-1.15%"
"Aug 03, 2018","2.882","2.755","2.805","2.732","0.03K","0.93%"
"Aug 02, 2018","2.855","2.771","2.782","2.731","0.02K","-0.26%"
"Aug 01, 2018","2.862","2.846","2.850","2.750","0.01K","-2.52%"
"Jul 31, 2018","2.937","2.782","2.822","2.769","0.03K","1.15%"
"Jul 30, 2018","2.903","2.793","2.796","2.750","0.00K","-0.12%"
"Jul 27, 2018","2.907","2.905","2.905","2.905","0.01K","-0.46%"
"Jul 26, 2018","2.920","2.842","2.842","2.789","0.01K","-0.07%"
"Jul 25, 2018","2.922","2.793","2.844","2.793","0.01K","0.34%"
"Jul 24, 2018","2.912","2.736","2.792","2.736","0.05K","2.27%"
"Jul 23, 2018","2.848","2.748","2.749","2.730","0.78K","-0.40%"
"Jul 20, 2018","2.859","2.679","2.749","2.679","0.60K","2.02%"
"Jul 19, 2018","2.803","2.819","2.819","2.808","0.07K","-2.23%"
"Jul 18, 2018","2.866","2.846","2.846","2.846","0.00K","0.28%"
"Jul 17, 2018","2.859","2.760","2.773","2.736","0.01K","-0.47%"
"Jul 16, 2018","2.872","2.865","2.870","2.862","0.04K","-0.62%"
"Jul 13, 2018","2.890","2.904","2.904","2.901","0.02K","0.00%"
"Jul 12, 2018","2.891","2.868","2.868","2.868","0.00K","1.26%"
"Jul 11, 2018","2.855","2.861","2.861","2.847","0.01K","-3.17%"
"Jul 10, 2018","2.948","2.965","2.965","2.965","0.00K","-0.17%"
"Jul 09, 2018","2.953","2.958","2.967","2.957","0.03K","0.85%"
"Jul 06, 2018","2.928","2.900","2.900","2.900","0.00K","0.03%"
"Jul 05, 2018","2.927","2.909","2.909","2.811","1.05K","-2.95%"
"Jul 03, 2018","3.016","2.930","2.942","2.897","0.00K","-0.77%"
"Jul 02, 2018","3.039","2.954","2.956","2.909","1.74K","-0.60%"
"Jun 29, 2018","3.058","3.063","3.064","3.062","0.04K","-0.18%"
"Jun 28, 2018","3.063","2.978","2.981","2.930","0.03K","-1.32%"
"Jun 27, 2018","3.105","3.094","3.095","3.080","0.01K","-0.24%"
"Jun 26, 2018","3.112","3.107","3.107","3.094","0.01K","0.06%"
"Jun 25, 2018","3.110","3.132","3.132","3.130","0.00K","-0.97%"
"Jun 22, 2018","3.141","3.030","3.033","3.030","0.02K","0.21%"
"Jun 21, 2018","3.134","3.043","3.043","3.029","0.02K","-0.82%"
"Jun 20, 2018","3.160","3.044","3.050","3.044","0.38K","-0.33%"
"Jun 19, 2018","3.171","3.043","3.061","3.043","0.00K","-1.74%"
"Jun 18, 2018","3.227","3.136","3.136","3.092","0.01K","-1.10%"
"Jun 15, 2018","3.263","3.203","3.204","3.130","0.02K","-2.17%"
"Jun 14, 2018","3.335","3.224","3.225","3.211","0.01K","-0.94%"
"Jun 13, 2018","3.366","3.251","3.251","3.245","0.55K","0.15%"
"Jun 12, 2018","3.362","3.240","3.240","3.240","0.00K","0.00%"
"Jun 11, 2018","3.362","3.281","3.281","3.244","0.02K","-1.25%"
"Jun 08, 2018","3.404","3.370","3.370","3.370","0.03K","0.80%"
"Jun 07, 2018","3.377","3.268","3.297","3.252","0.06K","0.18%"
"Jun 06, 2018","3.371","3.199","3.259","3.199","0.58K","1.78%"
"Jun 05, 2018","3.312","3.138","3.204","3.138","0.01K","1.89%"
"Jun 04, 2018","3.250","3.102","3.130","3.096","0.02K","0.88%"
"Jun 01, 2018","3.222","3.057","3.089","3.049","0.01K","0.99%"
"May 31, 2018","3.191","3.141","3.183","3.141","0.00K","0.00%"
"May 30, 2018","3.191","3.044","3.062","3.000","0.01K","0.09%"
"May 29, 2018","3.188","3.073","3.080","3.056","0.52K","-0.50%"
"May 25, 2018","3.204","3.095","3.095","3.065","0.40K","-0.62%"
"May 24, 2018","3.224","3.190","3.190","3.190","0.78K","0.77%"
"May 23, 2018","3.199","3.090","3.090","3.037","0.75K","-1.83%"
"May 22, 2018","3.259","3.100","3.133","3.100","0.01K","0.84%"
"May 21, 2018","3.231","3.061","3.090","3.061","0.49K","1.13%"
"May 18, 2018","3.195","3.050","3.069","3.045","0.39K","-0.75%"
"May 17, 2018","3.220","3.071","3.077","3.061","0.71K","0.70%"
"May 16, 2018","3.197","3.035","3.061","3.035","0.69K","0.24%"
"May 15, 2018","3.190","3.078","3.078","3.022","1.00K","-1.10%"
"May 14, 2018","3.225","3.075","3.086","3.071","0.70K","-0.68%"
"May 11, 2018","3.247","3.091","3.104","3.091","0.49K","0.08%"
"May 10, 2018","3.244","3.043","3.094","3.043","0.76K","1.61%"
"May 09, 2018","3.193","3.033","3.045","3.033","0.51K","0.00%"
"May 08, 2018","3.193","3.058","3.070","2.998","0.00K","-0.58%"
"May 07, 2018","3.211","3.055","3.083","3.045","0.04K","0.00%"
"May 04, 2018","3.211","3.063","3.080","3.046","0.69K","0.19%"
"May 03, 2018","3.205","3.045","3.094","3.041","0.53K","0.50%"
"May 02, 2018","3.189","3.033","3.058","3.028","1.04K","0.85%"
"May 01, 2018","3.162","3.049","3.053","2.998","1.49K","-1.06%"
"Apr 30, 2018","3.196","3.187","3.187","3.179","0.02K","0.00%"
"Apr 27, 2018","3.196","3.116","3.120","3.029","12.51K","-1.93%"
"Apr 26, 2018","3.259","3.126","3.126","3.126","0.01K","-0.41%"
"Apr 25, 2018","3.273","3.130","3.130","3.127","0.04K","-0.44%"
"Apr 24, 2018","3.287","3.147","3.147","3.132","0.29K","0.94%"
"Apr 23, 2018","3.257","3.085","3.107","3.085","0.32K","-0.64%"
"Apr 20, 2018","3.277","3.106","3.140","3.106","0.28K","0.09%"
"Apr 19, 2018","3.274","3.120","3.120","3.120","0.35K","-0.70%"
"Apr 18, 2018","3.297","3.160","3.164","3.147","0.45K","2.28%"
"Apr 17, 2018","3.224","3.068","3.075","3.068","0.24K","-0.34%"
"Apr 16, 2018","3.235","3.068","3.104","3.068","0.38K","0.78%"
"Apr 13, 2018","3.210","3.064","3.067","3.060","0.38K","0.27%"
"Apr 12, 2018","3.201","3.048","3.059","3.045","0.46K","-1.37%"
"Apr 11, 2018","3.246","3.253","3.253","3.253","0.03K","-0.64%"
"Apr 10, 2018","3.267","3.088","3.135","3.088","0.41K","1.81%"
"Apr 09, 2018","3.209","3.061","3.072","3.061","0.32K","0.52%"
"Apr 06, 2018","3.193","3.051","3.054","3.035","0.49K","-0.41%"
"Apr 05, 2018","3.205","3.051","3.071","3.044","0.24K","2.04%"
"Apr 04, 2018","3.141","3.104","3.104","3.104","0.00K","-1.54%"
"Apr 03, 2018","3.191","3.178","3.182","3.178","0.02K","0.47%"
"Apr 02, 2018","3.175","3.045","3.061","3.033","0.43K","0.83%"
"Mar 29, 2018","3.149","2.990","3.036","2.990","0.80K","0.74%"
"Mar 28, 2018","3.126","2.966","2.998","2.965","2.13K","0.06%"
"Mar 27, 2018","3.125","2.976","2.978","2.976","0.42K","1.00%"
"Mar 26, 2018","3.093","3.089","3.100","3.087","0.04K","-0.74%"
"Mar 23, 2018","3.116","3.000","3.006","2.974","0.35K","-0.80%"
"Mar 22, 2018","3.141","3.049","3.049","2.995","0.37K","-1.01%"
"Mar 21, 2018","3.174","3.033","3.068","3.010","0.99K","0.51%"
"Mar 20, 2018","3.158","3.062","3.068","3.022","0.72K","-1.36%"
"Mar 19, 2018","3.201","3.200","3.200","3.200","0.03K","-0.76%"
"Mar 16, 2018","3.226","3.123","3.126","3.076","0.48K","-0.59%"
"Mar 15, 2018","3.244","3.131","3.144","3.092","0.49K","-0.89%"
"Mar 14, 2018","3.273","3.123","3.171","3.123","0.45K","0.55%"
"Mar 13, 2018","3.256","3.266","3.266","3.266","0.00K","0.46%"
"Mar 12, 2018","3.240","3.123","3.125","3.092","0.63K","-0.37%"
"Mar 09, 2018","3.253","3.058","3.126","3.041","0.75K","1.67%"
"Mar 08, 2018","3.199","3.098","3.098","3.051","0.65K","-1.58%"
"Mar 07, 2018","3.250","3.123","3.123","3.096","0.74K","-0.49%"
"Mar 06, 2018","3.266","3.104","3.155","3.104","0.54K","0.99%"
"Mar 05, 2018","3.234","3.232","3.232","3.232","0.03K","0.06%"
"Mar 02, 2018","3.233","3.104","3.119","3.087","1.06K","0.03%"
"Mar 01, 2018","3.231","3.104","3.122","3.080","1.73K","-0.37%"
"Feb 28, 2018","3.243","3.155","3.156","3.102","3.32K","-1.70%"
"Feb 27, 2018","3.299","3.199","3.209","3.134","16.68K","-0.90%"
"Feb 26, 2018","3.329","3.204","3.204","3.196","0.32K","-0.19%"
"Feb 23, 2018","3.336","3.199","3.205","3.199","0.29K","-0.71%"
"Feb 22, 2018","3.360","3.179","3.233","3.179","0.34K","0.75%"
"Feb 21, 2018","3.335","3.179","3.179","3.179","0.30K","0.69%"
"Feb 20, 2018","3.312","3.224","3.233","3.181","0.00K","-1.43%"
"Feb 16, 2018","3.360","3.249","3.249","3.234","0.40K","0.16%"
"Feb 15, 2018","3.355","3.220","3.240","3.215","0.41K","0.30%"
"Feb 14, 2018","3.345","3.228","3.228","3.228","0.41K","2.20%"
"Feb 13, 2018","3.273","3.079","3.152","3.079","0.35K","2.25%"
"Feb 12, 2018","3.201","3.188","3.188","3.188","0.00K","1.60%"
"Feb 09, 2018","3.150","3.067","3.068","3.021","0.47K","-1.44%"
"Feb 08, 2018","3.196","3.078","3.089","3.056","0.41K","-0.23%"
"Feb 07, 2018","3.204","3.131","3.131","3.078","0.33K","-3.04%"
"Feb 06, 2018","3.304","3.317","3.317","3.317","0.00K","-0.90%"
"Feb 05, 2018","3.334","3.216","3.240","3.179","0.45K","1.00%"
"Feb 02, 2018","3.301","3.192","3.205","3.163","0.41K","-0.60%"
"Feb 01, 2018","3.321","3.180","3.208","3.178","0.89K","0.56%"
"Jan 31, 2018","3.303","3.211","3.211","3.184","0.80K","0.06%"
"Jan 30, 2018","3.300","3.160","3.187","3.150","0.67K","-0.06%"
"Jan 29, 2018","3.303","3.178","3.178","3.178","0.27K","-0.26%"
"Jan 26, 2018","3.311","3.175","3.177","3.175","0.22K","-0.53%"
"Jan 25, 2018","3.329","3.216","3.216","3.202","0.35K","-0.43%"
"Jan 24, 2018","3.343","3.153","3.213","3.153","0.32K","3.55%"
"Jan 23, 2018","3.228","3.143","3.143","3.103","0.35K","-2.39%"
"Jan 22, 2018","3.307","3.188","3.188","3.175","0.23K","0.32%"
"Jan 19, 2018","3.297","3.167","3.167","3.167","0.24K","-0.26%"
"Jan 18, 2018","3.306","3.180","3.180","3.180","0.42K","0.32%"
"Jan 17, 2018","3.295","3.170","3.171","3.160","0.67K","-0.89%"
"Jan 16, 2018","3.325","3.241","3.247","3.168","1.02K","0.11%"
"Jan 12, 2018","3.321","3.200","3.200","3.200","0.32K","-0.35%"
"Jan 11, 2018","3.332","3.215","3.216","3.210","0.32K","0.08%"
"Jan 10, 2018","3.330","3.227","3.227","3.224","0.38K","0.56%"
"Jan 09, 2018","3.312","3.219","3.224","3.193","0.83K","-0.21%"
"Jan 08, 2018","3.319","3.205","3.214","3.200","0.70K","-0.15%"
"Jan 05, 2018","3.323","3.209","3.211","3.208","0.58K","-0.87%"
"Jan 04, 2018","3.352","3.263","3.263","3.236","0.32K","0.19%"
"Jan 03, 2018","3.346","3.239","3.244","3.222","0.33K","-0.39%"
"Jan 02, 2018","3.359","3.251","3.267","3.251","0.76K","-0.62%"
"Dec 29, 2017","3.380","3.253","3.279","3.253","0.87K","-0.10%"
"Dec 28, 2017","3.384","3.249","3.296","3.249","0.81K","0.68%"
"Dec 27, 2017","3.361","3.257","3.257","3.257","0.59K","0.24%"
"Dec 26, 2017","3.352","3.221","3.258","3.221","0.50K","1.27%"
"Dec 22, 2017","3.310","3.188","3.219","3.184","0.95K","0.47%"
"Dec 21, 2017","3.295","3.170","3.191","3.163","0.98K","0.83%"
"Dec 20, 2017","3.268","3.119","3.177","3.119","0.60K","1.51%"
"Dec 19, 2017","3.220","3.111","3.130","3.092","0.71K","0.00%"
"Dec 18, 2017","3.220","3.096","3.123","3.090","0.62K","0.42%"
"Dec 15, 2017","3.206","3.042","3.115","3.042","0.56K","1.97%"
"Dec 14, 2017","3.144","3.033","3.052","3.016","1.03K","0.61%"
"Dec 13, 2017","3.125","2.993","3.035","2.993","0.54K","0.94%"
"Dec 12, 2017","3.096","2.990","3.001","2.983","0.84K","0.41%"
"Dec 11, 2017","3.083","2.950","2.993","2.940","0.48K","1.10%"
"Dec 08, 2017","3.050","2.938","2.966","2.938","0.69K","0.46%"
"Dec 07, 2017","3.036","2.951","2.968","2.929","0.69K","0.13%"
"Dec 06, 2017","3.032","2.929","2.962","2.929","0.77K","0.71%"
"Dec 05, 2017","3.010","3.005","3.005","2.977","0.01K","-4.44%"
"Dec 04, 2017","3.151","3.068","3.084","3.059","0.89K","-0.03%"
"Dec 01, 2017","3.151","3.045","3.098","3.045","2.05K","0.86%"
"Nov 30, 2017","3.125","3.037","3.063","3.025","2.04K","-0.10%"
"Nov 29, 2017","3.128","3.139","3.139","3.138","0.01K","-0.89%"
"Nov 28, 2017","3.155","3.105","3.105","3.068","0.23K","-1.68%"
"Nov 27, 2017","3.210","3.131","3.134","3.131","0.25K","-1.02%"
"Nov 24, 2017","3.243","3.126","3.174","3.125","0.19K","0.95%"
"Nov 22, 2017","3.212","3.135","3.136","3.135","0.32K","0.31%"
"Nov 21, 2017","3.202","3.086","3.124","3.086","0.42K","1.23%"
"Nov 20, 2017","3.163","3.051","3.088","3.051","0.38K","0.56%"
"Nov 17, 2017","3.145","3.141","3.141","3.141","0.12K","0.58%"
"Nov 16, 2017","3.128","3.045","3.057","3.041","0.33K","-0.22%"
"Nov 15, 2017","3.135","3.140","3.140","3.140","0.00K","-0.37%"
"Nov 14, 2017","3.146","3.103","3.103","3.045","0.29K","-1.47%"
"Nov 13, 2017","3.193","3.086","3.126","3.086","0.37K","1.22%"
"Nov 10, 2017","3.155","3.079","3.079","3.063","0.21K","-0.27%"
"Nov 09, 2017","3.163","3.078","3.086","3.077","0.22K","-0.44%"
"Nov 08, 2017","3.177","3.092","3.099","3.092","0.26K","0.25%"
"Nov 07, 2017","3.169","3.115","3.115","3.079","0.38K","-2.10%"
"Nov 06, 2017","3.237","3.149","3.153","3.144","0.27K","1.35%"
"Nov 03, 2017","3.194","3.135","3.136","3.102","0.35K","-0.76%"
"Nov 02, 2017","3.218","3.130","3.147","3.127","0.57K","-0.16%"
"Nov 01, 2017","3.224","3.138","3.141","3.127","0.44K","1.54%"
"Oct 31, 2017","3.174","3.100","3.103","3.085","0.66K","-0.56%"
"Oct 30, 2017","3.193","3.080","3.102","3.080","0.68K","0.28%"
"Oct 27, 2017","3.184","3.147","3.147","3.074","0.32K","-2.26%"
"Oct 26, 2017","3.257","3.164","3.167","3.159","0.35K","0.03%"
"Oct 25, 2017","3.256","3.170","3.176","3.161","0.49K","-0.70%"
"Oct 24, 2017","3.279","3.181","3.187","3.181","0.31K","0.28%"
"Oct 23, 2017","3.270","3.145","3.175","3.145","0.36K","0.99%"
"Oct 20, 2017","3.238","3.179","3.179","3.132","0.37K","-0.11%"
"Oct 19, 2017","3.241","3.151","3.156","3.150","0.41K","-0.40%"
"Oct 18, 2017","3.254","3.175","3.184","3.158","0.54K","-0.47%"
"Oct 17, 2017","3.270","3.217","3.217","3.177","0.47K","-1.24%"
"Oct 16, 2017","3.311","3.138","3.228","3.138","0.35K","3.21%"
"Oct 13, 2017","3.208","3.104","3.116","3.104","0.32K","0.33%"
"Oct 12, 2017","3.197","3.080","3.115","3.080","0.50K","0.77%"
"Oct 11, 2017","3.173","3.042","3.083","3.042","0.56K","0.94%"
"Oct 10, 2017","3.144","3.026","3.052","3.022","0.72K","1.00%"
"Oct 09, 2017","3.112","3.010","3.016","3.010","0.41K","0.11%"
"Oct 06, 2017","3.109","3.024","3.024","3.008","0.40K","-0.38%"
"Oct 05, 2017","3.121","2.950","3.030","2.950","0.54K","2.82%"
"Oct 04, 2017","3.036","2.953","2.953","2.944","0.37K","-0.18%"
"Oct 03, 2017","3.041","2.938","2.950","2.938","0.42K","0.35%"
"Oct 02, 2017","3.030","2.954","2.954","2.928","1.17K","-0.08%"
"Sep 29, 2017","3.033","2.963","2.963","2.932","0.60K","-0.87%"
"Sep 28, 2017","3.059","2.909","2.970","2.908","1.23K","1.68%"
"Sep 27, 2017","3.009","2.917","2.917","2.901","0.66K","0.23%"
"Sep 26, 2017","3.002","2.918","2.945","2.890","1.14K","-0.45%"
"Sep 25, 2017","3.016","2.927","2.937","2.906","0.58K","-0.13%"
"Sep 22, 2017","3.020","2.901","2.930","2.875","0.57K","0.30%"
"Sep 21, 2017","3.010","2.921","2.928","2.909","0.50K","-1.05%"
"Sep 20, 2017","3.043","2.957","2.966","2.936","1.32K","-0.05%"
"Sep 19, 2017","3.044","2.947","2.954","2.941","0.71K","-0.11%"
"Sep 18, 2017","3.047","2.961","2.961","2.942","1.05K","0.76%"
"Sep 15, 2017","3.024","2.946","2.948","2.910","1.11K","-0.21%"
"Sep 14, 2017","3.031","2.957","2.969","2.918","1.24K","-0.77%"
"Sep 13, 2017","3.055","3.019","3.024","2.951","0.82K","-1.75%"
"Sep 12, 2017","3.109","3.053","3.053","3.001","1.31K","-0.83%"
"Sep 11, 2017","3.135","3.026","3.061","3.022","0.97K","0.80%"
"Sep 08, 2017","3.110","3.100","3.100","3.100","0.00K","-3.15%"
"Sep 07, 2017","3.211","3.136","3.136","3.095","1.53K","-0.19%"
"Sep 06, 2017","3.217","3.107","3.139","3.107","0.85K","0.85%"
"Sep 05, 2017","3.190","3.099","3.158","3.093","1.51K","0.20%"
"Sep 01, 2017","3.184","3.087","3.103","3.073","1.76K","0.78%"
"Aug 31, 2017","3.159","3.065","3.114","3.064","4.35K","0.35%"
"Aug 30, 2017","3.148","3.081","3.094","3.060","15.36K","-0.46%"
"Aug 29, 2017","3.162","3.083","3.094","3.079","0.10K","0.51%"
"Aug 28, 2017","3.147","3.071","3.076","3.066","0.53K","0.96%"
"Aug 25, 2017","3.116","3.037","3.054","3.027","0.16K","-0.05%"
"Aug 24, 2017","3.118","2.986","3.038","2.986","0.23K","1.78%"
"Aug 23, 2017","3.063","2.969","2.985","2.969","0.18K","-0.10%"
"Aug 22, 2017","3.066","2.970","3.009","2.970","0.37K","0.16%"
"Aug 21, 2017","3.062","2.963","3.002","2.963","0.19K","1.29%"
"Aug 18, 2017","3.023","2.929","2.952","2.929","0.29K","0.00%"
"Aug 17, 2017","3.023","2.962","2.963","2.930","0.22K","-0.41%"
"Aug 16, 2017","3.035","2.885","2.968","2.885","0.28K","2.29%"
"Aug 15, 2017","2.967","2.902","2.902","2.880","0.42K","-0.69%"
"Aug 14, 2017","2.987","2.901","2.905","2.890","0.30K","-0.05%"
"Aug 11, 2017","2.989","2.890","2.914","2.880","0.29K","0.22%"
"Aug 10, 2017","2.983","2.924","2.924","2.900","0.37K","-0.68%"
"Aug 09, 2017","3.003","2.997","2.997","2.997","0.00K","-0.46%"
"Aug 08, 2017","3.017","2.908","2.942","2.908","0.31K","1.02%"
"Aug 07, 2017","2.987","2.889","2.914","2.889","0.32K","0.88%"
"Aug 04, 2017","2.961","2.874","2.887","2.868","0.30K","0.27%"
"Aug 03, 2017","2.953","2.880","2.880","2.873","0.30K","-0.14%"
"Aug 02, 2017","2.957","2.876","2.885","2.871","0.41K","-0.07%"
"Aug 01, 2017","2.958","2.890","2.890","2.874","0.58K","-0.44%"
"Jul 31, 2017","2.971","2.893","2.900","2.886","0.44K","0.56%"
"Jul 28, 2017","2.955","2.864","2.875","2.849","0.52K","-0.05%"
"Jul 27, 2017","2.957","2.893","2.893","2.870","0.24K","0.24%"
"Jul 26, 2017","2.950","2.830","2.881","2.830","0.97K","0.99%"
"Jul 25, 2017","2.921","2.735","2.838","2.728","0.94K","3.69%"
"Jul 24, 2017","2.816","2.720","2.736","2.720","0.62K","0.48%"
"Jul 21, 2017","2.803","2.730","2.735","2.715","0.29K","0.30%"
